% I/O information
imgFname      =  'dataextreamnew.jpg';
firstImgFname =  'dataextreamnew.jpg';
lastImgFname  =  'dataextreamnew.jpg';
outputFname   =  'dataextreamnew.mat';

% Field or lab case situation. 
% Set field = true for field situation and field = false for lab situation. 
field = true;

% Camera position 
% lat/lon for field situation 
% meter for lab situation
LON0 = -8.58877;                 
LAT0 = 115.34996;                   

% Offset from center of the principal point (generally zero)
ic = 0;
jc = 0;

% Parameters
hfov =      10.0;     % Field of view of the camera
lambda =    2;        % Dip angle above vertical (e.g. straight down = 90, horizontal = 0)  
phi =       0.0;      % Tilt angle (generally close to 0).
H =         2;      % Camera altitude
theta =     90.0;     % View angle clockwise from North (e.g. straight East = 90)

% Uncertainty in parameters. Set the uncertainty to 0.0 for fixed parameters.
dhfov =     5.0;
dlambda =   10.0;
dphi =      5.0;
dH =        0.0;
dtheta =    20.0

% Order of the polynomial correction (0, 1 or 2)
polyOrder = 1;


% To save memory calculation can be done in single precision. 
% For higher precision set the variable 'precision' to 'double';
precision = 'double';


% Ground Control Points (GCP). 
% The data must come right after the gcpData = true
gcpData = true;
1076 563 -8.58889 115.35006 
1406 551 -8.58890 115.35001 
1348 497 -8.58895 115.35004 
1654 450 -8.58895 115.35001 
1944 346 -8.58914 115.35000 
1712 358 -8.58919 115.35008 
1327 393 -8.58914 115.35018 
1410 357 -8.58931 115.35022 
